shinseishoKanriNo,DbUDD013ShinseishoKanriNo,ShinseishoKanriNo,,,,,申請書管理番号,A
ikenshoIraiRirekiNo,int2,int,,,,,主治医意見書作成依頼履歴番号,A
koroshoIfShikibetsuCode,UDD035Code,Code,,,,,厚労省IF識別コード,A
shujiiIryokikanCode,varchar,RString,,,,,主治医医療機関コード,A
shujiiCode,varchar,RString,,,,,主治医コード,A
ikenshoIraiKubun,bpchar,RString,,,,,主治医意見書依頼区分,A
ikenshoIraiKaisu,int2,int,,,,,主治医意見書作成回数,A
ishiKubunCode,UDD035Code,Code,,,,,医師区分コード,A
ikenshoSakuseiIraiYMD,UDD015YMD,FlexibleDate,,,,,主治医意見書作成依頼年月日,A
ikenshoSakuseiKigenYMD,UDD015YMD,FlexibleDate,,,,,主治医意見書作成期限年月日,A
iraishoShutsuryokuYMD,UDD015YMD,FlexibleDate,,,,,依頼書出力年月日,A
ikenshoShutsuryokuYMD,UDD015YMD,FlexibleDate,,,,,意見書出力年月日,A
seikyushoShutsuryokuYMD,UDD015YMD,FlexibleDate,,,,,請求書出力年月日,A
sakuseiryoSeikyuKubun,UDD035Code,Code,,,,,作成料請求区分,A
ikenshoSakuseiTokusokuYMD,UDD015YMD,FlexibleDate,,,,,主治医意見書作成督促年月日,A
ikenshoSakuseiTokusokuHoho,bpchar,RString,,,,,主治医意見書作成督促方法,A
ikenshoTokusokuKaisu,int2,int,,,,,主治医意見書作成督促回数,A
ikenshoTokusokuMemo,text,RString,,,,,主治医意見書作成督促メモ,A
ninteiJohoTeikyoKiboFlag,bool,boolean,,,,,認定情報提供希望フラグ,A
ninteiJohoTeikyoYMD,UDD015YMD,FlexibleDate,,,,,認定状況提供年月日,A
logicalDeletedFlag,bool,boolean,,,,,論理削除フラグ,A
