kokanJohoShikibetsuNo,DbUDD009KokanShikibetsuNo,KokanShikibetsuNo,,,,,交換情報識別番号,A
inputShikibetsuNo,DbUDD010NyuryokuShikibetsuNo,NyuryokuShikibetsuNo,,,,,入力識別番号,A
recodeShubetsuCode,varchar,RString,,,,,レコード種別コード,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,HokenshaNo,,,,,証記載保険者番号,A
hiHokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,サービス提供年月,A
jigyoshoNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,事業所番号,A
toshiNo,varchar,RString,,,,,通し番号,A
servicePlanhiMeisaiLineNo,varchar,RString,,,,,サービス計画費明細行番号,A
shiteiKijunGaitoJigyoshaKubunCode,varchar,RString,,,,,指定／基準該当等事業所区分コード,A
tanisuTanka,numeric,Decimal,,,,,単位数単価,A
kyotakuServiceSakuseiIraiYMD,UDD015YMD,FlexibleDate,,,,,居宅サービス計画作成依頼届出年月日,A
serviceCode,DbUDD007ServiceCode,ServiceCode,,,,,サービスコード,A
tanisu,int2,Decimal,,,,,単位数,A
kaisu,int2,Integer,,,,,回数,A
serviceTanisu,int4,Decimal,,,,,サービス単位数,A
serviceTanisuTotal,int4,Decimal,,,,,サービス単位数合計,A
seikyuKingaku,int4,Decimal,,,,,請求金額,A
tantouKaigoShienSemmoninNo,varchar,RString,,,,,担当介護支援専門員番号,A
tekiyo,varchar,RString,,,,,摘要,A
atoTanisu,int2,Decimal,,,,,後・単位数,A
atoKaisu,int2,Integer,,,,,後・回数,A
atoServiceTanisu,int4,Decimal,,,,,後・サービス単位数,A
atoServiceTanisuTotal,int4,Decimal,,,,,後・サービス単位数合計,A
atoSeikyuKingaku,int4,Decimal,,,,,後・請求金額,A
saishinsaKaisu,int2,Integer,,,,,再審査回数,A
kagoKaisu,int2,Integer,,,,,過誤回数,A
shinsaYM,UDD014YM,FlexibleYearMonth,,,,,審査年月,A
seiriNo,varchar,RString,,,,,整理番号,A
torikomiYM,UDD014YM,FlexibleYearMonth,,,,,取込年月,A
