shinseishoKanriNo,DbUDD013ShinseishoKanriNo,ShinseishoKanriNo,,,,,申請書管理番号,A
ninteichosaRirekiNo,int2,int,,,,,認定調査依頼履歴番号,A
gaikyoTokkiTextImageKubun,bpchar,RString,,,,,概況特記テキスト・イメージ区分,A
genponMaskKubun,UDD035Code,Code,,,,,原本マスク区分,A
jutakuKaishu,text,RString,,,,,住宅改修（改修箇所）,A
tokubetsuKyufuService,text,RString,,,,,市町村特別給付サービス種類名,A
zaitakuService,text,RString,,,,,介護保険給付以外の在宅サービス種類名,A
shuso,text,RString,,,,,概況特記事項（主訴）,A
kazokuJokyo,text,RString,,,,,概況特記事項（家族状況）,A
kyojuKankyo,text,RString,,,,,概況特記事項（居住環境）,A
kikaiKiki,text,RString,,,,,概況特記事項（機器・器械）,A
