shinseishoKanriNo,DbUDD013ShinseishoKanriNo,DbUDD013ShinseishoKanriNo,,,,,申請書管理番号,A
ichiGojiHanteiYMD,UDD015YMD,FlexibleDate,,,,,要介護認定1.5次判定年月日,A
ichiGojiHanteiKekkaCode,UDD035Code,Code,,,,,要介護認定1.5次判定結果コード,A
ichiGojiHanteiKekkaNinchishoKasanCode,UDD035Code,Code,,,,,要介護認定1.5次判定結果コード（認知症加算）,A
kijunJikan,int2,int,,,,,要介護認定等基準時間,A
kijunJikanShokuji,int2,int,,,,,要介護認定等基準時間（食事）,A
kijunJikanHaisetsu,int2,int,,,,,要介護認定等基準時間（排泄）,A
kijunJikanIdo,int2,int,,,,,要介護認定等基準時間（移動）,A
kijunJikanSeiketsuHoji,int2,int,,,,,要介護認定等基準時間（清潔保持）,A
kijunJikanKansetsuCare,int2,int,,,,,要介護認定等基準時間（間接ケア）,A
kijunJikanBPSDKanren,int2,int,,,,,要介護認定等基準時間（BPSD関連）,A
kijunJikanKinoKunren,int2,int,,,,,要介護認定等基準時間（機能訓練）,A
kijunJikanIryoKanren,int2,int,,,,,要介護認定等基準時間（医療関連）,A
kijunJikanNinchishoKasan,int2,int,,,,,要介護認定等基準時間（認知症加算）,A
chukanHyokaKomoku1gun,int2,int,,,,,中間評価項目得点第1群,A
chukanHyokaKomoku2gun,int2,int,,,,,中間評価項目得点第2群,A
chukanHyokaKomoku3gun,int2,int,,,,,中間評価項目得点第3群,A
chukanHyokaKomoku4gun,int2,int,,,,,中間評価項目得点第4群,A
chukanHyokaKomoku5gun,int2,int,,,,,中間評価項目得点第5群,A
ichiGojiHnateiKeikokuCode,UDD035Code,Code,,,,,要介護認定1.5次判定警告コード,A
jotaiAnteiseiCode,UDD035Code,Code,,,,,要介護認定状態の安定性コード,A
ninchishoJiritsudoIIijoNoGaizensei,numeric,Decimal,,,,,認知症自立度Ⅱ以上の蓋然性,A
suiteiKyufuKubunCode,UDD035Code,Code,,,,,認知機能及び状態安定性から推定される給付区分コード,A
