idoYMD,UDD015YMD,FlexibleDate,,,,,異動年月日,A
idoKubunCode,varchar,RString,,,,,異動区分コード,A
jukyushaIdoJiyu,varchar,RString,,,,,受給者異動事由,A
shoKisaiHokenshaNo,DbUDD003HokenshaNo,DbUDD003HokenshaNo,,,,,証記載保険者番号,A
hiHokenshaNo,DbUDD002HihokenshaNo,DbUDD002HihokenshaNo,,,,,被保険者番号,A
rirekiNo,int2,int,,,,,履歴番号,A
hiHokenshaName,varchar,RString,,,,,被保険者氏名,A
YubinNo,UDD003YubinNo,YubinNo,,,,,郵便番号,A
ddressKana,varchar,RString,,,,,住所カナ,A
address,varchar,RString,,,,,住所,A
telNo,UDD026TelNo,TelNo,,,,,電話番号,A
chohyoOutputJunjyoCode,varchar,RString,,,,,帳票出力順序コード,A
teiseiRenrakuhyoFlag,bool,boolean,,,,,訂正連絡票フラグ,A
sofuYM,UDD014YM,FlexibleYearMonth,,,,,送付年月,A
