hihokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
taishoNendo,UDD012YSeireki,FlexibleYear,,,,,対象年度,A
hokenshaNo,DbUDD003HokenshaNo,HokenshaNo,,,,,保険者番号,A
shikyuSeiriNo,varchar,RString,,,,,支給申請書整理番号,A
rirekiNo,int2,int,,,,,履歴番号,A
jikoFutanSeiriNo,varchar,RString,,,,,自己負担額証明書整理番号,A
hokenSeidoCode,varchar,RString,,,,,保険制度コード,A
kokuho_HihokenshaShoKigo,varchar,RString,,,,,国保 被保険者証記号,A
keisanKaishiYMD,UDD015YMD,FlexibleDate,,,,,対象計算期間開始年月日,A
keisanShuryoYMD,UDD015YMD,FlexibleDate,,,,,対象計算期間終了年月日,A
shinseiYMD,UDD015YMD,FlexibleDate,,,,,申請年月日,A
ketteiYMD,UDD015YMD,FlexibleDate,,,,,決定年月日,A
jikoFutanSogaku,numeric,Decimal,,,,,自己負担総額,A
shikyuKubunCode,varchar,RString,,,,,支給区分コード,A
shikyugaku,numeric,Decimal,,,,,支給額,A
kyufuShurui,varchar,RString,,,,,給付の種類,A
fushikyuRiyu,varchar,RString,,,,,不支給理由,A
biko,varchar,RString,,,,,備考,A
shiharaiHohoKubun,varchar,RString,,,,,支払方法区分,A
shiharaiBasho,varchar,RString,,,,,支払場所,A
shiharaiKaishiYMD,UDD015YMD,FlexibleDate,,,,,支払期間開始年月日,A
shiharaiShuryoYMD,UDD015YMD,FlexibleDate,,,,,支払期間終了年月日,A
heichoNaiyo,varchar,RString,,,,,閉庁内容,A
shiharaiKaishiTime,varchar,RString,,,,,支払期間開始時間,A
shiharaiShuryoTime,varchar,RString,,,,,支払期間終了時間,A
ketteiTsuchiSakuseiYMD,UDD015YMD,FlexibleDate,,,,,決定通知書作成年月日,A
furikomiTsuchiSakuseiYMD,UDD015YMD,FlexibleDate,,,,,振込通知書作成年月日,A
uketoriYM,UDD014YM,FlexibleYearMonth,,,,,受取年月,A
kozaid,int8,long,,,,,口座ID,A
dataSakuseiKubun,varchar,RString,,,,,データ作成区分,A
