hihokenshaNo,DbUDD002HihokenshaNo,DbUDD002HihokenshaNo,,,,,A
shoKisaiHokenshaNo,DbUDD015ShoKisaiHokenshaNo,DbUDD015ShoKisaiHokenshaNo,,,,,A
uketsukeYMD,UDD015YMD,FlexibleDate,,,,,A
shoriTimestamp,UDD018YMDHMS,YMDHMS,,,,,A
shinseiYMD,UDD015YMD,FlexibleDate,,,,,A
jigyoshaKeiyakuNo,varchar,RString,,,,,A
keiyakuServiceShurui,varchar,RString,,,,,A
ketteiYMD,UDD015YMD,FlexibleDate,,,,,A
shoninKekkaKubun,varchar,RString,,,,,A
juryoininKaishiYMD,UDD015YMD,FlexibleDate,,,,,A
juryoininShuryoYMD,UDD015YMD,FlexibleDate,,,,,A
keiyakuNo,varchar,RString,,,,,A
fuShoninRiyu,varchar,RString,,,,,A
hiyoGakuGokei,numeric,Decimal,,,,,A
hokenTaishoHiyoGaku,numeric,Decimal,,,,,A
riyoshaJikoFutanGaku,numeric,Decimal,,,,,A
hokenKyufuhiGaku,numeric,Decimal,,,,,A
shoninKekkaTsuchiSakuseiYMD,UDD015YMD,FlexibleDate,,,,,A
shoninKekkaTsuchiSaiHakkoKubun,varchar,RString,,,,,A
