shoKisaiHokenshaNo,DbUDD015ShoKisaiHokenshaNo,ShoKisaiHokenshaNo,,,,,証記載保険者番号,A
hihokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
kanriKubun,varchar,RString,,,,,管理区分,A
rirekiNo,int2,int,,,,,履歴番号,A
torokuKubun,varchar,RString,,,,,登録区分,A
tekiyoKaishiYMD,UDD015YMD,FlexibleDate,,,,,適用開始年月日,A
tekiyoShuryoYMD,UDD015YMD,FlexibleDate,,,,,適用終了年月日,A
shuryoKubun,varchar,RString,,,,,終了区分,A
yokoku_TorokuYMD,UDD015YMD,FlexibleDate,,,,,予告登録年月日,A
sashitome_IraiJuriYMD,UDD015YMD,FlexibleDate,,,,,差止依頼書受理年月日,A
yokoku_TsuchiHakkoYMD,UDD015YMD,FlexibleDate,,,,,予告通知書発行年月日,A
yokoku_TsuchiSaiHakkoFlag,bool,boolean,,,,,予告通知書再発行フラグ,A
bemmei_TeishutsuYMD,UDD015YMD,FlexibleDate,,,,,弁明書提出期限,A
bemmei_UketsukeYMD,UDD015YMD,FlexibleDate,,,,,弁明書受付年月日,A
bemmei_RiyuCode,varchar,RString,,,,,弁明理由コード,A
bemmei_ShinsaKetteiYMD,UDD015YMD,FlexibleDate,,,,,弁明審査決定年月日,A
bemmei_ShinsaKekkaKubun,varchar,RString,,,,,弁明審査結果区分,A
shokan_KetteiYMD,UDD015YMD,FlexibleDate,,,,,償還払化決定年月日,A
shokan_TsuchiHakkoYMD,UDD015YMD,FlexibleDate,,,,,償還払化通知書発行年月日,A
shokan_TsuchiSaiHakkoFlag,bool,boolean,,,,,償還払化通知書再発行フラグ,A
hihokenshaShoTeishutsuYMD,UDD015YMD,FlexibleDate,,,,,被保険者証提出期限,A
sashitome_Flag,bool,boolean,,,,,差止対象フラグ,A
sashitome_KetteiYMD,UDD015YMD,FlexibleDate,,,,,差止対象決定年月日,A
sashitome_KaijoYMD,UDD015YMD,FlexibleDate,,,,,差止対象解除年月日,A
gemmen_KetteiYMD,UDD015YMD,FlexibleDate,,,,,減額決定年月日,A
gemmen_TsuchiHakkoYMD,UDD015YMD,FlexibleDate,,,,,減額通知書発行年月日,A
gemmen_TsuchiSaiHakkoFlag,bool,boolean,,,,,減額通知書再発行フラグ,A
kyufuRitsu,DbUDD011HokenKyufuRitsu,HokenKyufuRitsu,,,,,給付率,A
shuryoShinsei_UketsukeYMD,UDD015YMD,FlexibleDate,,,,,終了申請書受付年月日,A
shuryoShinsei_YMD,UDD015YMD,FlexibleDate,,,,,終了申請年月日,A
shuryoShinsei_RiyuCode,varchar,RString,,,,,終了申請理由コード,A
shuryoShinsei_ShinsaKetteiYMD,UDD015YMD,FlexibleDate,,,,,終了申請審査決定年月日,A
shuryoShinsei_ShinsaKekkaKubun,varchar,RString,,,,,終了申請審査結果区分,A
mukoKubun,bool,boolean,,,,,無効区分,A
logicalDeletedFlag,bool,boolean,,,,,論理削除フラグ,A
