shichosonCode,UDD023LasdecCode,LasdecCode,,,,,市町村コード,A
kaigoJigyoshaNo,varchar,RString,,,,,介護事業者番号,A
kaigoChosainNo,varchar,RString,,,,,介護調査員番号,A
jigyoshaNo,varchar,RString,,,,,事業者番号,A
kaigoChosainJokyo,varchar,RString,,,,,介護調査員状況,A
chosainShimei,UDD042AtenaMeisho,AtenaMeisho,,,,,調査員氏名,A
chosainKanaShimei,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,調査員氏名カナ,A
seibetsu,varchar,RString,,,,,性別,A
chosainShikakuCode,UDD035Code,Code,,,,,調査員資格コード,A
chikuCode,UDD011ChikuCode,ChikuCode,,,,,地区コード,A
yubinNo,UDD003YubinNo,YubinNo,,,,,郵便番号,A
jusho,UDD046AtenaJusho,AtenaJusho,,,,,住所,A
telNo,UDD026TelNo,TelNo,,,,,電話番号,A
