serviceShuruiCd,DbUDD005ServiceShuruiCode,KaigoServiceShuruiCode,,,,,サービス種類コード,A
serviceKoumokuCd,bpchar,RString,,,,,サービス項目コード,A
teikyoKaishiYM,UDD014YM,FlexibleYearMonth,,,,,提供開始年月,A
rirekiNo,numeric,Decimal,,,,,履歴番号,A
teikyoShuryoYM,UDD014YM,FlexibleYearMonth,,,,,提供終了年月,A
serviceName,varchar,RString,,,,,サービス名称,A
serviceNameRyaku,varchar,RString,,,,,サービス略称,A
taniSu,int4,int,,,,,単位数,A
tanisuShikibetsuCode,UDD035Code,Code,,,,,単位数識別,A
tanisuSanteiTaniCode,UDD035Code,Code,,,,,単位数算定単位,A
idouJiyuCode,UDD035Code,Code,,,,,異動事由,A
gendogakuTaishogaiFlag,varchar,RString,,,,,限度額対象外フラグ,A
gaibuServiceRiyoKataKubun,varchar,RString,,,,,外部サービス利用型区分,A
tokubetsuChiikiKasanFlag,varchar,RString,,,,,特別地域加算フラグ,A
riyosyaFutanTeiritsuTeigakuKubun,varchar,RString,,,,,利用者負担定率・定額区分,A
koshinUmuFoag,varchar,RString,,,,,更新有無フラグ,A
motoTensu,varchar,RString,,,,,元点数,A
motoGendogakuTaishogaiFlag,varchar,RString,,,,,元限度額対象外フラグ,A
motoTaniShikibetsuCd,varchar,RString,,,,,元単位数識別コード,A
riyoshaFutanGaku,varchar,RString,,,,,利用者負担額,A
kyufuRitsu,varchar,RString,,,,,給付率,A
nijiyoboJigyoTaishaJishiKubunHigaito,varchar,RString,,,,,二次予防事業対象者実施区分（非該当）,A
yoshien1JukyushaJishiKubun,varchar,RString,,,,,要支援１受給者実施区分,A
yoshien2JukyushaJishiKubun,varchar,RString,,,,,要支援２受給者実施区分,A
taishoJigyoJishiKubun,varchar,RString,,,,,対象事業者実施区分,A
sogoJigyoServiceKubun,varchar,RString,,,,,総合事業サービス区分,A
seigenNissuKaisu,varchar,RString,,,,,制限日数回数,A
santeiKaisuSeigenKikanKubun,varchar,RString,,,,,算定回数制限期間区分,A
