hihokenshaNo,DbUDD002HihokenshaNo,DbUDD002HihokenshaNo,,,,,A
kariireShinseiYMD,UDD015YMD,FlexibleDate,,,,,A
shoriTimestamp,UDD018YMDHMS,YMDHMS,,,,,A
shinseishaYubinNo,UDD003YubinNo,YubinNo,,,,,A
shinseishaJusho,varchar,RString,,,,,A
shinseishaShimeiKana,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,A
shinseishaShimei,UDD042AtenaMeisho,AtenaMeisho,,,,,A
shinseishaTelNo,UDD026TelNo,TelNo,,,,,A
shinseishaKankei,varchar,RString,,,,,A
kariireRiyoKaishiYMD,UDD015YMD,FlexibleDate,,,,,A
kariireRiyoShuryoYMD,UDD015YMD,FlexibleDate,,,,,A
kashitsuke_KogakuUmu,varchar,RString,,,,,A
kashitsuke_JutakuKaishuUmu,varchar,RString,,,,,A
kahitsuke_YoguKonyuUmu,varchar,RString,,,,,A
kashitsuke_TokureiServiceUmu,varchar,RString,,,,,A
hoshonin_ShimeiKana,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,A
hoshonin_Shimei,UDD042AtenaMeisho,AtenaMeisho,,,,,A
hoshonin_UmareYMD,UDD015YMD,FlexibleDate,,,,,A
hoshinin_SeibetsuCd,UDD035Code,Code,,,,,A
hoshonin_YubinNo,UDD003YubinNo,YubinNo,,,,,A
hoshonin_Jusho,varchar,RString,,,,,A
hoshonin_TelNo,UDD026TelNo,TelNo,,,,,A
kariireShinseishaKankei,varchar,RString,,,,,A
hoshonin_KinmusakiMeisho,UDD042AtenaMeisho,AtenaMeisho,,,,,A
hoshonin_KinmusakiYubinNo,UDD003YubinNo,YubinNo,,,,,A
hoshonin_KinmusakiJusho,varchar,RString,,,,,A
hoshonin_KinmusakiTelNo,UDD026TelNo,TelNo,,,,,A
seikyusho_RyoshushoUmu,varchar,RString,,,,,A
teishutsubutsuKanriNo,int2,int,,,,,A
