kokanJohoShikibetsuNo,DbUDD009KokanShikibetsuNo,KokanShikibetsuNo,,,,,交換情報識別番号,A
inputShikibetsuNo,DbUDD010NyuryokuShikibetsuNo,NyuryokuShikibetsuNo,,,,,入力識別番号,A
recodeShubetsuCode,varchar,RString,,,,,レコード種別コード,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,HokenshaNo,,,,,証記載保険者番号,A
hiHokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,サービス提供年月,A
jigyoshoNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,事業所番号,A
toshiNo,varchar,RString,,,,,通し番号,A
recodeJunjiNo,varchar,RString,,,,,特定入所者介護サービス費用情報レコード順次番号,A
serviceSyuruiCode,DbUDD005ServiceShuruiCode,ServiceShuruiCode,,,,,サービス種類コード,A
serviceKomokuCode,DbUDD006ServiceKomokuCode,ServiceKomokuCode,,,,,サービス項目コード,A
hiyoTanka,int2,Decimal,,,,,費用単価,A
futanGendogaku,int2,Decimal,,,,,負担限度額,A
nissu,int2,Integer,,,,,日数,A
kohi1Nissu,int2,Integer,,,,,公費１日数,A
kohi2Nissu,int2,Integer,,,,,公費２日数,A
kohi3Nissu,int2,Integer,,,,,公費３日数,A
hiyogaku,int4,Decimal,,,,,費用額,A
hokenbunSeikyugaku,int4,Decimal,,,,,保険分請求額,A
kohi1Futangaku,int4,Decimal,,,,,公費１負担額（明細）,A
kohi2Futangaku,int4,Decimal,,,,,公費２負担額（明細）,A
kohi3Futangaku,int4,Decimal,,,,,公費３負担額（明細）,A
riyoshaFutangaku,int4,Decimal,,,,,利用者負担額,A
hiyogakuTotal,int4,Decimal,,,,,費用額合計,A
hokenbunSeikyugakuTotal,int4,Decimal,,,,,保険分請求額合計,A
riyoshaFutangakuTotal,int4,Decimal,,,,,利用者負担額合計,A
kohi1FutangakuTotal,int4,Decimal,,,,,公費１・負担額合計,A
kohi1Seikyugaku,int4,Decimal,,,,,公費１・請求額,A
kohi1HonninFutanGetsugaku,int4,Decimal,,,,,公費１・本人負担月額,A
kohi2FutangakuTotal,int4,Decimal,,,,,公費２・負担額合計,A
kohi2Seikyugaku,int4,Decimal,,,,,公費２・請求額,A
kohi2HonninFutanGetsugaku,int4,Decimal,,,,,公費２・本人負担月額,A
kohi3FutangakuTotal,int4,Decimal,,,,,公費３・負担額合計,A
kohi3Seikyugaku,int4,Decimal,,,,,公費３・請求額,A
kohi3HonninFutanGetsugaku,int4,Decimal,,,,,公費３・本人負担月額,A
atoHiyoTanka,int2,Decimal,,,,,後・費用単価,A
atoNissu,int2,Integer,,,,,後・日数,A
atoKohi1Nissu,int2,Integer,,,,,後・公費１日数,A
atoKohi2Nissu,int2,Integer,,,,,後・公費２日数,A
atoKohi3Nissu,int2,Integer,,,,,後・公費３日数,A
atoHiyogaku,int4,Decimal,,,,,後・費用額,A
atoHokenbunSeikyugaku,int4,Decimal,,,,,後・保険分請求額,A
atoKohi1Futangaku,int4,Decimal,,,,,後・公費１負担額（明細）,A
atoKohi2Futangaku,int4,Decimal,,,,,後・公費２負担額（明細）,A
atoKohi3Futangaku,int4,Decimal,,,,,後・公費３負担額（明細）,A
atoRiyoshaFutangaku,int4,Decimal,,,,,後・利用者負担額,A
atoHiyogakuTotal,int4,Decimal,,,,,後・費用額合計,A
atoHokenbunSeikyugakuTotal,int4,Decimal,,,,,後・保険分請求額合計,A
atoRiyoshaFutangakuTotal,int4,Decimal,,,,,後・利用者負担額合計,A
atoKohi1FutangakuTotal,int4,Decimal,,,,,後・公費１・負担額合計,A
atoKohi1Seikyugaku,int4,Decimal,,,,,後・公費１・請求額,A
atoKohi1HonninFutanGetsugaku,int4,Decimal,,,,,後・公費１・本人負担月額,A
atoKohi2FutangakuTotal,int4,Decimal,,,,,後・公費２・負担額合計,A
atoKohi2Seikyugaku,int4,Decimal,,,,,後・公費２・請求額,A
atoKohi2HonninFutanGetsugaku,int4,Decimal,,,,,後・公費２・本人負担月額,A
atoKohi3FutangakuTotal,int4,Decimal,,,,,後・公費３・負担額合計,A
atoKohi3Seikyugaku,int4,Decimal,,,,,後・公費３・請求額,A
atoKohi3HonninFutanGetsugaku,int4,Decimal,,,,,後・公費３・本人負担月額,A
saishinsaKaisu,int2,Integer,,,,,再審査回数,A
kagoKaisu,int2,Integer,,,,,過誤回数,A
shinsaYM,UDD014YM,FlexibleYearMonth,,,,,審査年月,A
seiriNo,varchar,RString,,,,,整理番号,A
torikomiYM,UDD014YM,FlexibleYearMonth,,,,,取込年月,A
