shinseishoKanriNo,DbUDD013ShinseishoKanriNo,ShinseishoKanriNo,,,,,A
ninteichosaRirekiNo,int2,int,,,,,A
koroshoIfShikibetsuCode,bpchar,RString,,,,,A
ninteichosaIraiKubunCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,,,,A
ninteichosaIraiKaisu,int2,int,,,,,A
ninteichosaJisshiYMD,UDD015YMD,FlexibleDate,,,,,A
ninteichosaJuryoYMD,UDD015YMD,FlexibleDate,,,,,A
chosaItakuKubunCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,DbeShubetsuKey.調査委託区分,,,A
ninteiChosaKubunCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,DbeShubetsuKey.認定調査区分,,,A
chosaItakusakiCode,DbUDD004JigyoshaNo,JigyoshaNo,,,,,A
chosainCode,varchar,RString,,,,,A
chosaJisshiBashoCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,DbeShubetsuKey.実施場所,,,A
chosaJisshiBashoMeisho,varchar,RString,,,,,A
genzainoJokyoCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,DbeShubetsuKey.現在の状況,,,A
serviceKubunCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,DbeShubetsuKey.現在のサービス区分,,,A
homonKaigo,int2,int,,,,,A
homonNyuyokuKaigo,int2,int,,,,,A
homonKango,int2,int,,,,,A
homonRehabilitation,int2,int,,,,,A
kyotakuRyoyoKanriShido,int2,int,,,,,A
tushoKaigo,int2,int,,,,,A
tushoRehabilitation,int2,int,,,,,A
tankiNyushoSeikatsuKaigo,int2,int,,,,,A
tankiNyushoRyoyoKaigo,int2,int,,,,,A
tokuteiShisetsuNyushoshaSeikatsuKaigo,int2,int,,,,,A
hukushiYoguTaiyo,int2,int,,,,,A
tokuteiHukushiYoguHanbai,int2,int,,,,,A
jutakuKaishu,int2,int,,,,,A
yakanTaiogataHomonKaigo,int2,int,,,,,A
ninchishoTaiogataTushoKaigo,int2,int,,,,,A
shokiboTakinogataKyotakuKaigo,int2,int,,,,,A
ninchishoTaiogataKyodoSeikatsuKaigo,int2,int,,,,,A
chiikiMitchakugataTokuteiShisetsuNyushoshaSeikatsuKaigo,int2,int,,,,,A
chiikiMitchakugataKaigoRojinHukushiNyushoshaSeikatsuKaigo,int2,int,,,,,A
teikijunkaiZuijiTaiogataHomonKaigoKango,int2,int,,,,,A
hukugogataService,int2,int,,,,,A
kaigoyoboHomonKaigo,int2,int,,,,,A
kaigoyoboNyuyokuKaigo,int2,int,,,,,A
kaigoyoboHomonKango,int2,int,,,,,A
kaigoyoboHomonRehabilitation,int2,int,,,,,A
kaigoyoboKyotakuRyoyoKanriShido,int2,int,,,,,A
kaigoyoboTushoKaigo,int2,int,,,,,A
kaigoyoboTushoRehabilitation,int2,int,,,,,A
kaigoyoboTankiNyushoSeikatsuKaigo,int2,int,,,,,A
kaigooyoboTankiNyushoRyoyoKaigo,int2,int,,,,,A
kaigoyoboTokuteiShisetsuNyushoshaSeikatsuKaigo,int2,int,,,,,A
kaigoyoboHukushiYoguTaiyo,int2,int,,,,,A
kaigoyoboHukushiYoguHanbai,int2,int,,,,,A
kaigoyoboJutakuKaishuYobokyufu,int2,int,,,,,A
kaigoyoboNinchishoTaiogataTushoKaigo,int2,int,,,,,A
kaigoyoboShokiboTakinogataKyotakuKaigo,int2,int,,,,,A
kaigoyoboNinchishoTaiogataKyodoSeikatsuKaigo,int2,int,,,,,A
shichosonTokubetsuKyufu,varchar,RString,,,,,A
kaigohokenKyufuIgaiNoZaitakuService,varchar,RString,,,,,A
riyoShisetsuCode,DbUDD004JigyoshaNo,JigyoshaNo,,,,,A
riyoShisetsuShimei,varchar,RString,,,,,A
riyoShisetsuJusho,UDD046AtenaJusho,AtenaJusho,,,,,A
riyoShisetsuTelNo,UDD026TelNo,TelNo,,,,,A
riyoShisetsuYubinNo,UDD003YubinNo,YubinNo,,,,,A
gaikyochosaTokkijiko,text,RString,,,,,A
ninchishoNichijoSeikatsuJiritsudoCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,DbeShubetsuKey.認知症高齢者自立度,,,A
shogaiNichijoSeikatsuJiritsudoCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,DbeShubetsuKey.障害高齢者自立度,,,A
shinsakaiYusenWaritsukeKubunCode,UDD035Code,Code,SubGyomuCode.DBE認定支援,DbeShubetsuKey.要介護認定審査会優先振分区分,,,A
tokkijikoUketsukeYMD,UDD015YMD,FlexibleDate,,,,,A
tokkijikoJuryoYMD,UDD015YMD,FlexibleDate,,,,,A
