hihokenshaNo,DbUDD002HihokenshaNo,DbUDD002HihokenshaNo,,,,,A
kariireShinseiYMD,UDD015YMD,FlexibleDate,,,,,A
shoriTimestamp,UDD018YMDHMS,YMDHMS,,,,,A
kashitsukeShinsaKetteiYMD,UDD015YMD,FlexibleDate,,,,,A
kashitsukeShonin_FuShoninKubun,varchar,RString,,,,,A
kashitsukeKanriNo,varchar,RString,,,,,A
kashitsukeKingaku,numeric,Decimal,,,,,A
shokanHoho,varchar,RString,,,,,A
shokanKigenYMD,UDD015YMD,FlexibleDate,,,,,A
kashitsukeYMD,UDD015YMD,FlexibleDate,,,,,A
kashitsukeShiharaiHoho,varchar,RString,,,,,A
kashitsukeMadoguchiShiharaiBasho,varchar,RString,,,,,A
kashitsukeMadoguchiKaishiYMD,UDD015YMD,FlexibleDate,,,,,A
kashitsukeMadoguchiShuryoYMD,UDD015YMD,FlexibleDate,,,,,A
kashitsukeMadoguchiHeichoNaiyo,varchar,RString,,,,,A
kashitsukeMadoguchiKaishiTime,varchar,RString,,,,,A
kashitsukeMadoguchiShuryoTime,varchar,RString,,,,,A
kashitsukeFuShoninRiyu,varchar,RString,,,,,A
shikibetsuCode,UDD001ShikibetsuCode,ShikibetsuCode,,,,,A
