shujiiIryoKikanCode,varchar,RString,,,,,主治医医療機関コード,A
shujiiCode,varchar,RString,,,,,主治医コード,A
shinseishoKanriNo,DbUDD013ShinseishoKanriNo,DbUDD013ShinseishoKanriNo,,,,,申請書管理番号,A
ikenshoIraiRirekiNo,int2,int,,,,,主治医意見書作成依頼履歴番号,A
iraishoSakuseiIraiYMD,UDD015YMD,FlexibleDate,,,,,主治医意見書作成依頼年月日,A
ikenshoKinyuYMD,UDD015YMD,FlexibleDate,,,,,主治医意見書記入年月日,A
ikenshoJuryoYMD,UDD015YMD,FlexibleDate,,,,,主治医意見書受領年月日,A
ishiKubunCode,UDD035Code,Code,,,,,医師区分コード,A
ikenshoSakuseiryo,int4,int,,,,,主治医意見書作成料,A
ikenshoBettoShinryohi,int4,int,,,,,主治医意見書別途診療費,A
ikenshoHoshu,int4,int,,,,,主治医意見書報酬,A
hoshuShiharaiYMD,UDD015YMD,FlexibleDate,,,,,主治医意見書報酬支払年月日,A
hoshuShiharaiMemo,text,RString,,,,,主治医意見書報酬支払メモ,A
isGinkoFurikomiShutsuryoku,bool,boolean,,,,,銀行振込出力済フラグ,A
