kokanJohoShikibetsuNo,DbUDD009KokanShikibetsuNo,KokanShikibetsuNo,,,,,A
inputShikibetsuNo,DbUDD010NyuryokuShikibetsuNo,RString,,,,,A
recodeShubetsuCode,varchar,RString,,,,,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,ShoKisaiHokenshaNo,,,,,A
hiHokenshaNo,DbUDD002HihokenshaNo,KaigoHihokenshaNo,,,,,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,A
jigyoshoNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,A
servicePlanhiMeisaiLineNo,varchar,RString,,,,,A
toshiNo,varchar,ToshiNo,,,,,A
shiteiKijunGaitoJigyoshaKubunCode,varchar,RString,,,,,A
tanisuTanka,numeric,Decimal,,,,,A
kyotakuServiceSakuseiIraiYMD,UDD015YMD,FlexibleDate,,,,,A
serviceCode,DbUDD007ServiceCode,ServiceCode,,,,,A
tanisu,int2,Decimal,,,,,A
kaisu,int2,Integer,,,,,A
serviceTanisu,int4,Decimal,,,,,A
serviceTanisuTotal,int4,Decimal,,,,,A
seikyuKingaku,int4,Decimal,,,,,A
tantouKaigoShienSemmoninNo,varchar,RString,,,,,A
tekiyo,varchar,RString,,,,,A
atoTanisu,int2,Decimal,,,,,A
atoKaisu,int2,Integer,,,,,A
atoServiceTanisu,int4,Decimal,,,,,A
atoServiceTanisuTotal,int4,Decimal,,,,,A
atoSeikyuKingaku,int4,Decimal,,,,,A
saishinsaKaisu,int2,Integer,,,,,A
kagoKaisu,int2,Integer,,,,,A
shinsaYM,UDD014YM,FlexibleYearMonth,,,,,A
seiriNo,varchar,RString,,,,,A
torikomiYM,UDD014YM,FlexibleYearMonth,,,,,A
