jigyoshaNo,DbUDD004JigyoshaNo,DbUDD004JigyoshaNo,,,,,A
serviceCode,DbUDD007ServiceCode,DbUDD007ServiceCode,,,,,A
shoriTimestamp,UDD018YMDHMS,YMDHMS,,,,,A
idoKubun,varchar,RString,,,,,A
idoYMD,UDD015YMD,FlexibleDate,,,,,A
teiseiKubun,varchar,RString,,,,,A
teiseiYMD,UDD015YMD,FlexibleDate,,,,,A
hojinShubetsu,varchar,RString,,,,,A
shinseishaNameKanji,varchar,RString,,,,,A
shinseishaNameKana,varchar,RString,,,,,A
shinseishaYubinNo,UDD003YubinNo,YubinNo,,,,,A
shinseishaAddressKanji,varchar,RString,,,,,A
shinseishaAddressKana,varchar,RString,,,,,A
shinseishaTelNo,varchar,RString,,,,,A
shinseishaFaxNo,varchar,RString,,,,,A
jigyoshoDaihyoshaYakushoku,varchar,RString,,,,,A
jigyoshoDaihyoshaNameKanji,varchar,RString,,,,,A
jigyoshoDaihyoshaNameKana,varchar,RString,,,,,A
jigyoshoDaihyoshaYubinNo,UDD003YubinNo,YubinNo,,,,,A
jigyoshoDaihyoshaAddressKanji,varchar,RString,,,,,A
jigyoshoDaihyoshaAddressKana,varchar,RString,,,,,A
jigyoshoKanrishaNameKanji,varchar,RString,,,,,A
jigyoshoKanrishaNameKana,varchar,RString,,,,,A
jigyoshoKanrishaYubinNo,UDD003YubinNo,YubinNo,,,,,A
jigyoshoKanrishaAddressKanji,varchar,RString,,,,,A
jigyoshoKanrishaAddressKana,varchar,RString,,,,,A
serviceJigyoshoNameKanji,varchar,RString,,,,,A
serviceJigyoshoNameKana,varchar,RString,,,,,A
serviceJigyoshoYubinNo,UDD003YubinNo,YubinNo,,,,,A
serviceJigyoshoAddressKanji,varchar,RString,,,,,A
serviceJigyoshoAddressKana,varchar,RString,,,,,A
serviceJigyoshoTelNo,varchar,RString,,,,,A
serviceJigyoshoFaxNo,varchar,RString,,,,,A
serviceJigyoshoJigyoKaisiYMD,UDD015YMD,FlexibleDate,,,,,A
serviceJigyoshoJigyoKyushiYMD,UDD015YMD,FlexibleDate,,,,,A
serviceJigyoshoJigyoHaishiYMD,UDD015YMD,FlexibleDate,,,,,A
serviceJigyoshoJigyoSaikaiYMD,UDD015YMD,FlexibleDate,,,,,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,DbUDD003HokenshaNo,,,,,A
juryoIninKubu,varchar,RString,,,,,A
torokuKaishiYMD,UDD015YMD,FlexibleDate,,,,,A
torokuShuryoYMD,UDD015YMD,FlexibleDate,,,,,A
seikatsuhogoShiteiFlag,bool,boolean,,,,,A
shichosonCode,UDD023LasdecCode,LasdecCode,,,,,A
chiikiKubun,varchar,RString,,,,,A
