shinseishoKanriNo,DbUDD013ShinseishoKanriNo,ShinseishoKanriNo,,,,,申請書管理番号,A
kariIchijiHanteiKubun,bool,boolean,,,,,仮一次判定区分,A
ichijiHanteiYMD,UDD015YMD,FlexibleDate,,,,,要介護認定一次判定年月日,A
ichijiHanteiKekkaCode,UDD035Code,Code,,,,,要介護認定一次判定結果コード,A
ichijiHanteiKekkaNinchishoKasanCode,UDD035Code,Code,,,,,要介護認定一次判定結果コード（認知症加算）,A
kijunJikan,int2,int,,,,,要介護認定等基準時間,A
kijunJikanShokuji,int2,int,,,,,要介護認定等基準時間（食事）,A
kijunJikanHaisetsu,int2,int,,,,,要介護認定等基準時間（排泄）,A
kijunJikanIdo,int2,int,,,,,要介護認定等基準時間（移動）,A
kijunJikanSeiketsuHoji,int2,int,,,,,要介護認定等基準時間（清潔保持）,A
kijunJikanKansetsuCare,int2,int,,,,,要介護認定等基準時間（間接ケア）,A
kijunJikanBPSDKanren,int2,int,,,,,要介護認定等基準時間（BPSD関連）,A
kijunJikanKinoKunren,int2,int,,,,,要介護認定等基準時間（機能訓練）,A
kijunJikanIryoKanren,int2,int,,,,,要介護認定等基準時間（医療関連）,A
kijunJikanNinchishoKasan,int2,int,,,,,要介護認定等基準時間（認知症加算）,A
chukanHyokaKomoku1gun,int2,int,,,,,中間評価項目得点第1群,A
chukanHyokaKomoku2gun,int2,int,,,,,中間評価項目得点第2群,A
chukanHyokaKomoku3gun,int2,int,,,,,中間評価項目得点第3群,A
chukanHyokaKomoku4gun,int2,int,,,,,中間評価項目得点第4群,A
chukanHyokaKomoku5gun,int2,int,,,,,中間評価項目得点第5群,A
chukanHyokaKomoku6gun,int2,int,,,,,中間評価項目得点第6群,A
chukanHyokaKomoku7gun,int2,int,,,,,中間評価項目得点第7群,A
ichijiHnateiKeikokuCode,varchar,RString,,,,,要介護認定一次判定警告コード,A
jotaiAnteiseiCode,UDD035Code,Code,,,,,要介護認定状態の安定性コード,A
ninchishoJiritsudoIIijoNoGaizensei,numeric,Decimal,,,,,認知症自立度Ⅱ以上の蓋然性,A
suiteiKyufuKubunCode,UDD035Code,Code,,,,,認知機能及び状態安定性から推定される給付区分コード,A
ninchishoKoreishaShihyoCode,UDD035Code,Code,,,,,運動能力の低下していない認知症高齢者の指標コード,A
jiritsudoKumiawase1,int2,int,,,,,日常生活自立度の組み合わせ（自立）,A
jiritsudoKumiawase2,int2,int,,,,,日常生活自立度の組み合わせ（要支援）,A
jiritsudoKumiawase3,int2,int,,,,,日常生活自立度の組み合わせ（要介護１）,A
jiritsudoKumiawase4,int2,int,,,,,日常生活自立度の組み合わせ（要介護２）,A
jiritsudoKumiawase5,int2,int,,,,,日常生活自立度の組み合わせ（要介護３）,A
jiritsudoKumiawase6,int2,int,,,,,日常生活自立度の組み合わせ（要介護４）,A
jiritsudoKumiawase7,int2,int,,,,,日常生活自立度の組み合わせ（要介護５）,A
gaizenseiHyokaCode,UDD035Code,Code,,,,,認知症高齢者の日常生活自立度の蓋然性評価コード,A
gaizenseiHyokaPercent,int2,int,,,,,認知症高齢者の日常生活自立度の蓋然性評価％,A
ichijiHanteiSofuKubun,bpchar,RString,,,,,一次判定結果送付区分,A
ichijiHanteiKekkaSofuYMD,UDD015YMD,FlexibleDate,,,,,一次判定結果送付年月日,A
chert,bpchar,RString,,,,,チャート,A
jotaizo,bpchar,RString,,,,,状態像,A
