kokanJohoShikibetsuNo,DbUDD009KokanShikibetsuNo,KokanShikibetsuNo,,,,,A
inputShikibetsuNo,DbUDD010NyuryokuShikibetsuNo,RString,,,,,A
recodeShubetsuCode,varchar,RString,,,,,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,ShoKisaiHokenshaNo,,,,,A
hiHokenshaNo,DbUDD002HihokenshaNo,KaigoHihokenshaNo,,,,,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,A
jigyoshoNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,A
toshiNo,varchar,ToshiNo,,,,,A
keigenritsu,numeric,Decimal,,,,,A
serviceSyuruiCode,DbUDD005ServiceShuruiCode,ServiceShuruiCode,,,,,A
riyoshaFutanTotal,int4,Decimal,,,,,A
keigengaku,int4,Decimal,,,,,A
keigengoRiyoshaFutangaku,int4,Decimal,,,,,A
biko,varchar,RString,,,,,A
atoRiyoshaFutanTotal,int4,Decimal,,,,,A
atoKeigengaku,int4,Decimal,,,,,A
atoKeigengoRiyoshaFutangaku,int4,Decimal,,,,,A
saishinsaKaisu,int2,Integer,,,,,A
kagoKaisu,int2,Integer,,,,,A
shinsaYM,UDD014YM,FlexibleYearMonth,,,,,A
seiriNo,varchar,RString,,,,,A
torikomiYM,UDD014YM,FlexibleYearMonth,,,,,A
